timestamp,nodeId,neighborCount,minDistance
5.4,72,4,19.0349
5.4,73,3,2.46173
5.4,74,7,43.2732
5.4,75,10,36.477
5.4,76,0,352.78
5.4,77,6,132.788
5.4,78,4,28.322
5.4,79,10,19.18
5.4,80,8,1.73072
5.4,81,1,0.310161
5.4,82,2,224.324
5.4,83,7,85.8459
5.4,84,5,2.77418
5.4,85,3,93.392
5.4,86,4,125.812
5.4,87,5,89.1215
5.4,88,6,1.44101
5.4,89,5,61.1801
5.4,90,1,224.008
5.4,91,8,98.6634
5.4,92,4,48.9402
5.4,93,4,34.6752
5.4,94,0,352.78
5.4,95,3,1.35473
5.4,96,5,43.6289
5.4,97,8,1.73072
5.4,98,2,5.49401
5.4,99,2,191.504
5.4,100,1,224.008
5.4,101,0,271.022
5.4,102,5,108.179
5.4,103,4,175.153
5.4,104,3,2.46173
5.4,105,4,3.23543
5.4,106,2,4.17164
5.4,107,2,210.651
5.4,108,4,34.6752
5.4,109,5,54.5065
5.4,110,2,1.35695
5.4,111,4,99.0557
5.4,112,8,3.98935
5.4,113,3,23.2549
5.4,114,3,132.788
5.4,115,5,54.5065
5.4,116,1,86.3256
5.4,117,10,45.5991
5.4,118,2,5.49401
5.4,119,3,172.755
5.4,120,3,6.12719
5.4,121,3,151.519
5.4,122,8,42.0313
5.4,123,5,36.881
5.4,124,8,3.98935
5.4,125,6,172.658
5.4,126,6,1.44101
5.4,127,5,50.7467
5.4,128,7,147.262
5.4,129,3,72.5593
5.4,130,5,43.6289
5.4,131,6,1.79805
5.6,0,4,105.219
5.6,1,2,1.44003
5.6,2,7,36.881
5.6,3,8,25.2548
5.6,4,5,107.52
5.6,5,7,93.5823
5.6,6,5,156.74
5.6,7,8,132.288
5.6,8,2,51.0006
5.6,9,2,132.134
5.6,10,3,1.36682
5.6,11,2,1.35695
5.6,12,4,18.2263
5.6,13,4,48.5988
5.6,14,4,118.439
5.6,15,5,77.6631
5.6,16,4,19.0349
5.6,17,5,21.4699
5.6,18,3,93.392
5.6,19,1,0.310161
5.6,20,2,1.44003
5.6,21,4,3.38492
5.6,22,2,3.32728
5.6,23,8,42.0313
5.6,24,1,188.198
5.6,25,2,25.8931
5.6,26,4,145.109
5.6,27,4,4.10844
5.6,28,3,2.78442
5.6,29,4,65.6021
5.6,30,4,184.811
5.6,31,6,77.6631
5.6,32,5,129.986
5.6,33,2,25.8931
5.6,34,2,31.6699
5.6,35,5,176.588
5.6,36,4,3.38492
5.6,37,4,12.8411
5.6,38,4,4.10844
5.6,39,8,36.477
5.6,40,0,318.522
5.6,41,3,9.57056
5.6,42,5,30.1514
5.6,43,2,31.6699
5.6,44,3,1.35473
5.6,45,0,410.079
5.6,46,6,30.1514
5.6,47,6,85.8459
5.6,48,1,225.878
5.6,49,4,3.23543
5.6,50,7,122.117
5.6,51,6,1.69532
5.6,52,4,18.1365
5.6,53,5,21.4699
5.6,54,3,3.32555
5.6,55,1,86.3256
5.6,56,1,4.09766
5.6,57,3,23.2549
5.6,58,6,93.5823
5.6,59,3,1.36682
5.6,60,2,3.32728
5.6,61,5,100.935
5.6,62,1,4.09766
5.6,63,4,18.2263
5.6,64,2,4.17164
5.6,65,4,18.1365
5.6,66,0,480.876
5.6,67,4,12.8411
5.6,68,8,49.0729
5.6,69,6,1.69532
5.6,70,5,2.77418
5.6,71,4,28.322
5.6,72,4,19.0349
5.6,73,3,2.46173
5.6,74,7,43.2732
5.6,75,10,36.477
5.6,76,0,352.78
5.6,77,6,132.788
5.6,78,4,28.322
5.6,79,10,19.18
5.6,80,8,1.73072
5.6,81,1,0.310161
5.6,82,2,224.324
5.6,83,7,85.8459
5.6,84,5,2.77418
5.6,85,3,93.392
5.6,86,4,125.812
5.6,87,5,89.1215
5.6,88,6,1.44101
5.6,89,5,61.1801
5.6,90,1,224.008
5.6,91,8,98.6634
5.6,92,4,48.9402
5.6,93,4,34.6752
5.6,94,0,352.78
5.6,95,3,1.35473
5.6,96,5,43.6289
5.6,97,8,1.73072
5.6,98,2,5.49401
5.6,99,2,191.504
5.6,100,1,224.008
5.6,101,0,271.022
5.6,102,5,108.179
5.6,103,4,175.153
5.6,104,3,2.46173
5.6,105,4,3.23543
5.6,106,2,4.17164
5.6,107,2,210.651
5.6,108,4,34.6752
5.6,109,5,54.5065
5.6,110,2,1.35695
5.6,111,4,99.0557
5.6,112,8,3.98935
5.6,113,3,23.2549
5.6,114,3,132.788
5.6,115,5,54.5065
5.6,116,1,86.3256
5.6,117,10,45.5991
5.6,118,2,5.49401
5.6,119,3,172.755
5.6,120,3,6.12719
5.6,121,3,151.519
5.6,122,8,42.0313
5.6,123,5,36.881
5.6,124,8,3.98935
5.6,125,6,172.658
5.6,126,6,1.44101
5.6,127,5,50.7467
5.6,128,7,147.262
5.6,129,3,72.5593
5.6,130,5,43.6289
5.6,131,6,1.79805
5.8,0,4,105.219
5.8,1,2,1.44003
5.8,2,7,36.881
5.8,3,8,25.2548
5.8,4,5,107.52
5.8,5,7,93.5823
5.8,6,5,156.74
5.8,7,8,132.288
5.8,8,2,51.0006
5.8,9,2,132.134
5.8,10,3,1.36682
5.8,11,2,1.35695
5.8,12,4,18.2263
5.8,13,4,48.5988
5.8,14,4,118.439
5.8,15,5,77.6631
5.8,16,4,19.0349
5.8,17,5,21.4699
5.8,18,3,93.392
5.8,19,1,0.310161
5.8,20,2,1.44003
5.8,21,4,3.38492
5.8,22,2,3.32728
5.8,23,8,42.0313
5.8,24,1,188.198
5.8,25,2,25.8931
5.8,26,4,145.109
5.8,27,4,4.10844
5.8,28,3,2.78442
5.8,29,4,65.6021
5.8,30,4,184.811
5.8,31,6,77.6631
5.8,32,5,129.986
5.8,33,2,25.8931
5.8,34,2,31.6699
5.8,35,5,176.588
5.8,36,4,3.38492
5.8,37,4,12.8411
5.8,38,4,4.10844
5.8,39,8,36.477
5.8,40,0,318.522
5.8,41,3,9.57056
5.8,42,5,30.1514
5.8,43,2,31.6699
5.8,44,3,1.35473
5.8,45,0,410.079
5.8,46,6,30.1514
5.8,47,6,85.8459
5.8,48,1,225.878
5.8,49,4,3.23543
5.8,50,7,122.117
5.8,51,6,1.69532
5.8,52,4,18.1365
5.8,53,5,21.4699
5.8,54,3,3.32555
5.8,55,1,86.3256
5.8,56,1,4.09766
5.8,57,3,23.2549
5.8,58,6,93.5823
5.8,59,3,1.36682
5.8,60,2,3.32728
5.8,61,5,100.935
5.8,62,1,4.09766
5.8,63,4,18.2263
5.8,64,2,4.17164
5.8,65,4,18.1365
5.8,66,0,480.876
5.8,67,4,12.8411
5.8,68,8,49.0729
5.8,69,6,1.69532
5.8,70,5,2.77418
5.8,71,4,28.322
5.8,72,4,19.0349
5.8,73,3,2.46173
5.8,74,7,43.2732
5.8,75,10,36.477
5.8,76,0,352.78
5.8,77,6,132.788
5.8,78,4,28.322
5.8,79,10,19.18
5.8,80,8,1.73072
5.8,81,1,0.310161
5.8,82,2,224.324
5.8,83,7,85.8459
5.8,84,5,2.77418
5.8,85,3,93.392
5.8,86,4,125.812
5.8,87,5,89.1215
5.8,88,6,1.44101
5.8,89,5,61.1801
5.8,90,1,224.008
5.8,91,8,98.6634
5.8,92,4,48.9402
5.8,93,4,34.6752
5.8,94,0,352.78
5.8,95,3,1.35473
5.8,96,5,43.6289
5.8,97,8,1.73072
5.8,98,2,5.49401
5.8,99,2,191.504
5.8,100,1,224.008
5.8,101,0,271.022
5.8,102,5,108.179
5.8,103,4,175.153
5.8,104,3,2.46173
5.8,105,4,3.23543
5.8,106,2,4.17164
5.8,107,2,210.651
5.8,108,4,34.6752
5.8,109,5,54.5065
5.8,110,2,1.35695
5.8,111,4,99.0557
5.8,112,8,3.98935
5.8,113,3,23.2549
5.8,114,3,132.788
5.8,115,5,54.5065
5.8,116,1,86.3256
5.8,117,10,45.5991
5.8,118,2,5.49401
5.8,119,3,172.755
5.8,120,3,6.12719
5.8,121,3,151.519
5.8,122,8,42.0313
5.8,123,5,36.881
5.8,124,8,3.98935
5.8,125,6,172.658
5.8,126,6,1.44101
5.8,127,5,50.7467
5.8,128,7,147.262
5.8,129,3,72.5593
5.8,130,5,43.6289
5.8,131,6,1.79805
6,0,4,105.219
6,1,2,1.44003
6,2,7,36.881
6,3,8,25.2548
6,4,5,107.52
6,5,7,93.5823
6,6,5,156.74
6,7,8,132.288
6,8,2,51.0006
6,9,2,132.134
6,10,3,1.36682
6,11,2,1.35695
6,12,4,18.2263
6,13,4,48.5988
6,14,4,118.439
6,15,5,77.6631
6,16,4,19.0349
6,17,5,21.4699
6,18,3,93.392
6,19,1,0.310161
6,20,2,1.44003
6,21,4,3.38492
6,22,2,3.32728
6,23,8,42.0313
6,24,1,188.198
6,25,2,25.8931
6,26,4,145.109
6,27,4,4.10844
6,28,3,2.78442
6,29,4,65.6021
6,30,4,184.811
6,31,6,77.6631
6,32,5,129.986
6,33,2,25.8931
6,34,2,31.6699
6,35,5,176.588
6,36,4,3.38492
6,37,4,12.8411
6,38,4,4.10844
6,39,8,36.477
6,40,0,318.522
6,41,3,9.57056
6,42,5,30.1514
6,43,2,31.6699
6,44,3,1.35473
6,45,0,410.079
6,46,6,30.1514
6,47,6,85.8459
6,48,1,225.878
6,49,4,3.23543
6,50,7,122.117
6,51,6,1.69532
6,52,4,18.1365
6,53,5,21.4699
6,54,3,3.32555
6,55,1,86.3256
6,56,1,4.09766
6,57,3,23.2549
6,58,6,93.5823
6,59,3,1.36682
6,60,2,3.32728
6,61,5,100.935
6,62,1,4.09766
6,63,4,18.2263
6,64,2,4.17164
6,65,4,18.1365
6,66,0,480.876
6,67,4,12.8411
6,68,8,49.0729
6,69,6,1.69532
6,70,5,2.77418
6,71,4,28.322
6,72,4,19.0349
6,73,3,2.46173
6,74,7,43.2732
6,75,10,36.477
6,76,0,352.78
6,77,6,132.788
6,78,4,28.322
6,79,10,19.18
6,80,8,1.73072
6,81,1,0.310161
6,82,2,224.324
6,83,7,85.8459
6,84,5,2.77418
6,85,3,93.392
6,86,4,125.812
6,87,5,89.1215
6,88,6,1.44101
6,89,5,61.1801
6,90,1,224.008
6,91,8,98.6634
6,92,4,48.9402
6,93,4,34.6752
6,94,0,352.78
6,95,3,1.35473
6,96,5,43.6289
6,97,8,1.73072
6,98,2,5.49401
6,99,2,191.504
6,100,1,224.008
6,101,0,271.022
6,102,5,108.179
6,103,4,175.153
6,104,3,2.46173
6,105,4,3.23543
6,106,2,4.17164
6,107,2,210.651
6,108,4,34.6752
6,109,5,54.5065
6,110,2,1.35695
6,111,4,99.0557
6,112,8,3.98935
6,113,3,23.2549
6,114,3,132.788
6,115,5,54.5065
6,116,1,86.3256
6,117,10,45.5991
6,118,2,5.49401
6,119,3,172.755
6,120,3,6.12719
6,121,3,151.519
6,122,8,42.0313
6,123,5,36.881
6,124,8,3.98935
6,125,6,172.658
6,126,6,1.44101
6,127,5,50.7467
6,128,7,147.262
6,129,3,72.5593
6,130,5,43.6289
6,131,6,1.79805
6.2,0,4,105.219
6.2,1,2,1.44003
6.2,2,7,36.881
6.2,3,8,25.2548
6.2,4,5,107.52
6.2,5,7,93.5823
6.2,6,5,156.74
6.2,7,8,132.288
6.2,8,2,51.0006
6.2,9,2,132.134
6.2,10,3,1.36682
6.2,11,2,1.35695
6.2,12,4,18.2263
6.2,13,4,48.5988
6.2,14,4,118.439
6.2,15,5,77.6631
6.2,16,4,19.0349
6.2,17,5,21.4699
6.2,18,3,93.392
6.2,19,1,0.310161
6.2,20,2,1.44003
6.2,21,4,3.38492
6.2,22,2,3.32728
6.2,23,8,42.0313
6.2,24,1,188.198
6.2,25,2,25.8931
6.2,26,4,145.109
6.2,27,4,4.10844
6.2,28,3,2.78442
6.2,29,4,65.6021
6.2,30,4,184.811
6.2,31,6,77.6631
6.2,32,5,129.986
6.2,33,2,25.8931
6.2,34,2,31.6699
6.2,35,5,176.588
6.2,36,4,3.38492
6.2,37,4,12.8411
6.2,38,4,4.10844
6.2,39,8,36.477
6.2,40,0,318.522
6.2,41,3,9.57056
6.2,42,5,30.1514
6.2,43,2,31.6699
6.2,44,3,1.35473
6.2,45,0,410.079
6.2,46,6,30.1514
6.2,47,6,85.8459
6.2,48,1,225.878
6.2,49,4,3.23543
6.2,50,7,122.117
6.2,51,6,1.69532
6.2,52,4,18.1365
6.2,53,5,21.4699
6.2,54,3,3.32555
6.2,55,1,86.3256
6.2,56,1,4.09766
6.2,57,3,23.2549
6.2,58,6,93.5823
6.2,59,3,1.36682
6.2,60,2,3.32728
6.2,61,5,100.935
6.2,62,1,4.09766
6.2,63,4,18.2263
6.2,64,2,4.17164
6.2,65,4,18.1365
6.2,66,0,480.876
6.2,67,4,12.8411
6.2,68,8,49.0729
6.2,69,6,1.69532
6.2,70,5,2.77418
6.2,71,4,28.322
6.2,72,4,19.0349
6.2,73,3,2.46173
6.2,74,7,43.2732
6.2,75,10,36.477
6.2,76,0,352.78
6.2,77,6,132.788
6.2,78,4,28.322
6.2,79,10,19.18
6.2,80,8,1.73072
6.2,81,1,0.310161
6.2,82,2,224.324
6.2,83,7,85.8459
6.2,84,5,2.77418
6.2,85,3,93.392
6.2,86,4,125.812
6.2,87,5,89.1215
6.2,88,6,1.44101
6.2,89,5,61.1801
6.2,90,1,224.008
6.2,91,8,98.6634
6.2,92,4,48.9402
6.2,93,4,34.6752
6.2,94,0,352.78
6.2,95,3,1.35473
6.2,96,5,43.6289
6.2,97,8,1.73072
6.2,98,2,5.49401
6.2,99,2,191.504
6.2,100,1,224.008
6.2,101,0,271.022
6.2,102,5,108.179
6.2,103,4,175.153
6.2,104,3,2.46173
6.2,105,4,3.23543
6.2,106,2,4.17164
6.2,107,2,210.651
6.2,108,4,34.6752
6.2,109,5,54.5065
6.2,110,2,1.35695
6.2,111,4,99.0557
6.2,112,8,3.98935
6.2,113,3,23.2549
6.2,114,3,132.788
6.2,115,5,54.5065
6.2,116,1,86.3256
6.2,117,10,45.5991
6.2,118,2,5.49401
6.2,119,3,172.755
6.2,120,3,6.12719
6.2,121,3,151.519
6.2,122,8,42.0313
6.2,123,5,36.881
6.2,124,8,3.98935
6.2,125,6,172.658
6.2,126,6,1.44101
6.2,127,5,50.7467
6.2,128,7,147.262
6.2,129,3,72.5593
6.2,130,5,43.6289
6.2,131,6,1.79805
6.4,0,4,105.219
6.4,1,2,1.44003
6.4,2,7,36.881
6.4,3,8,25.2548
6.4,4,5,107.52
6.4,5,7,93.5823
6.4,6,5,156.74
6.4,7,8,132.288
6.4,8,2,51.0006
6.4,9,2,132.134
6.4,10,3,1.36682
6.4,11,2,1.35695
6.4,12,4,18.2263
6.4,13,4,48.5988
6.4,14,4,118.439
6.4,15,5,77.6631
6.4,16,4,19.0349
6.4,17,5,21.4699
6.4,18,3,93.392
6.4,19,1,0.310161
6.4,20,2,1.44003
6.4,21,4,3.38492
6.4,22,2,3.32728
6.4,23,8,42.0313
6.4,24,1,188.198
6.4,25,2,25.8931
6.4,26,4,145.109
6.4,27,4,4.10844
6.4,28,3,2.78442
6.4,29,4,65.6021
6.4,30,4,184.811
6.4,31,6,77.6631
6.4,32,5,129.986
6.4,33,2,25.8931
6.4,34,2,31.6699
6.4,35,5,176.588
6.4,36,4,3.38492
6.4,37,4,12.8411
6.4,38,4,4.10844
6.4,39,8,36.477
6.4,40,0,318.522
6.4,41,3,9.57056
6.4,42,5,30.1514
6.4,43,2,31.6699
6.4,44,3,1.35473
6.4,45,0,410.079
6.4,46,6,30.1514
6.4,47,6,85.8459
6.4,48,1,225.878
6.4,49,4,3.23543
6.4,50,7,122.117
6.4,51,6,1.69532
6.4,52,4,18.1365
6.4,53,5,21.4699
6.4,54,3,3.32555
6.4,55,1,86.3256
6.4,56,1,4.09766
6.4,57,3,23.2549
6.4,58,6,93.5823
6.4,59,3,1.36682
6.4,60,2,3.32728
6.4,61,5,100.935
6.4,62,1,4.09766
6.4,63,4,18.2263
6.4,64,2,4.17164
6.4,65,4,18.1365
6.4,66,0,480.876
6.4,67,4,12.8411
6.4,68,8,49.0729
6.4,69,6,1.69532
6.4,70,5,2.77418
6.4,71,4,28.322
6.4,72,4,19.0349
6.4,73,3,2.46173
6.4,74,7,43.2732
6.4,75,10,36.477
6.4,76,0,352.78
6.4,77,6,132.788
6.4,78,4,28.322
6.4,79,10,19.18
6.4,80,8,1.73072
6.4,81,1,0.310161
6.4,82,2,224.324
6.4,83,7,85.8459
6.4,84,5,2.77418
6.4,85,3,93.392
6.4,86,4,125.812
6.4,87,5,89.1215
6.4,88,6,1.44101
6.4,89,5,61.1801
6.4,90,1,224.008
6.4,91,8,98.6634
6.4,92,4,48.9402
6.4,93,4,34.6752
6.4,94,0,352.78
6.4,95,3,1.35473
6.4,96,5,43.6289
6.4,97,8,1.73072
6.4,98,2,5.49401
6.4,99,2,191.504
6.4,100,1,224.008
6.4,101,0,271.022
6.4,102,5,108.179
6.4,103,4,175.153
6.4,104,3,2.46173
6.4,105,4,3.23543
6.4,106,2,4.17164
6.4,107,2,210.651
6.4,108,4,34.6752
6.4,109,5,54.5065
6.4,110,2,1.35695
6.4,111,4,99.0557
6.4,112,8,3.98935
6.4,113,3,23.2549
6.4,114,3,132.788
6.4,115,5,54.5065
6.4,116,1,86.3256
6.4,117,10,45.5991
6.4,118,2,5.49401
6.4,119,3,172.755
6.4,120,3,6.12719
6.4,121,3,151.519
6.4,122,8,42.0313
6.4,123,5,36.881
6.4,124,8,3.98935
6.4,125,6,172.658
6.4,126,6,1.44101
6.4,127,5,50.7467
6.4,128,7,147.262
6.4,129,3,72.5593
6.4,130,5,43.6289
6.4,131,6,1.79805
6.6,0,4,105.219
6.6,1,2,1.44003
6.6,2,7,36.881
6.6,3,8,25.2548
6.6,4,5,107.52
6.6,5,7,93.5823
6.6,6,5,156.74
6.6,7,8,132.288
6.6,8,2,51.0006
6.6,9,2,132.134
6.6,10,3,1.36682
6.6,11,2,1.35695
6.6,12,4,18.2263
6.6,13,4,48.5988
6.6,14,4,118.439
6.6,15,5,77.6631
6.6,16,4,19.0349
6.6,17,5,21.4699
6.6,18,3,93.392
6.6,19,1,0.310161
6.6,20,2,1.44003
6.6,21,4,3.38492
6.6,22,2,3.32728
6.6,23,8,42.0313
6.6,24,1,188.198
6.6,25,2,25.8931
6.6,26,4,145.109
6.6,27,4,4.10844
6.6,28,3,2.78442
6.6,29,4,65.6021
6.6,30,4,184.811
6.6,31,6,77.6631
6.6,32,5,129.986
6.6,33,2,25.8931
6.6,34,2,31.6699
6.6,35,5,176.588
6.6,36,4,3.38492
6.6,37,4,12.8411
6.6,38,4,4.10844
6.6,39,8,36.477
6.6,40,0,318.522
6.6,41,3,9.57056
6.6,42,5,30.1514
6.6,43,2,31.6699
6.6,44,3,1.35473
6.6,45,0,410.079
6.6,46,6,30.1514
6.6,47,6,85.8459
6.6,48,1,225.878
6.6,49,4,3.23543
6.6,50,7,122.117
6.6,51,6,1.69532
6.6,52,4,18.1365
6.6,53,5,21.4699
6.6,54,3,3.32555
6.6,55,1,86.3256
6.6,56,1,4.09766
6.6,57,3,23.2549
6.6,58,6,93.5823
6.6,59,3,1.36682
6.6,60,2,3.32728
6.6,61,5,100.935
6.6,62,1,4.09766
6.6,63,4,18.2263
6.6,64,2,4.17164
6.6,65,4,18.1365
6.6,66,0,480.876
6.6,67,4,12.8411
6.6,68,8,49.0729
6.6,69,6,1.69532
6.6,70,5,2.77418
6.6,71,4,28.322
6.6,72,4,19.0349
6.6,73,3,2.46173
6.6,74,7,43.2732
6.6,75,10,36.477
6.6,76,0,352.78
6.6,77,6,132.788
6.6,78,4,28.322
6.6,79,10,19.18
6.6,80,8,1.73072
6.6,81,1,0.310161
6.6,82,2,224.324
6.6,83,7,85.8459
6.6,84,5,2.77418
6.6,85,3,93.392
6.6,86,4,125.812
6.6,87,5,89.1215
6.6,88,6,1.44101
6.6,89,5,61.1801
6.6,90,1,224.008
6.6,91,8,98.6634
6.6,92,4,48.9402
6.6,93,4,34.6752
6.6,94,0,352.78
6.6,95,3,1.35473
6.6,96,5,43.6289
6.6,97,8,1.73072
6.6,98,2,5.49401
6.6,99,2,191.504
6.6,100,1,224.008
6.6,101,0,271.022
6.6,102,5,108.179
6.6,103,4,175.153
6.6,104,3,2.46173
6.6,105,4,3.23543
6.6,106,2,4.17164
6.6,107,2,210.651
6.6,108,4,34.6752
6.6,109,5,54.5065
6.6,110,2,1.35695
6.6,111,4,99.0557
6.6,112,8,3.98935
6.6,113,3,23.2549
6.6,114,3,132.788
6.6,115,5,54.5065
6.6,116,1,86.3256
6.6,117,10,45.5991
6.6,118,2,5.49401
6.6,119,3,172.755
6.6,120,3,6.12719
6.6,121,3,151.519
6.6,122,8,42.0313
6.6,123,5,36.881
6.6,124,8,3.98935
6.6,125,6,172.658
6.6,126,6,1.44101
6.6,127,5,50.7467
6.6,128,7,147.262
6.6,129,3,72.5593
6.6,130,5,43.6289
6.6,131,6,1.79805
6.8,0,4,105.219
6.8,1,2,1.44003
6.8,2,7,36.881
6.8,3,8,25.2548
6.8,4,5,107.52
6.8,5,7,93.5823
6.8,6,5,156.74
6.8,7,8,132.288
6.8,8,2,51.0006
6.8,9,2,132.134
6.8,10,3,1.36682
6.8,11,2,1.35695
6.8,12,4,18.2263
6.8,13,4,48.5988
6.8,14,4,118.439
6.8,15,5,77.6631
6.8,16,4,19.0349
6.8,17,5,21.4699
6.8,18,3,93.392
6.8,19,1,0.310161
6.8,20,2,1.44003
6.8,21,4,3.38492
6.8,22,2,3.32728
6.8,23,8,42.0313
6.8,24,1,188.198
6.8,25,2,25.8931
6.8,26,4,145.109
6.8,27,4,4.10844
6.8,28,3,2.78442
6.8,29,4,65.6021
6.8,30,4,184.811
6.8,31,6,77.6631
6.8,32,5,129.986
6.8,33,2,25.8931
6.8,34,2,31.6699
6.8,35,5,176.588
6.8,36,4,3.38492
6.8,37,4,12.8411
6.8,38,4,4.10844
6.8,39,8,36.477
6.8,40,0,318.522
6.8,41,3,9.57056
6.8,42,5,30.1514
6.8,43,2,31.6699
6.8,44,3,1.35473
6.8,45,0,410.079
6.8,46,6,30.1514
6.8,47,6,85.8459
6.8,48,1,225.878
6.8,49,4,3.23543
6.8,50,7,122.117
6.8,51,6,1.69532
6.8,52,4,18.1365
6.8,53,5,21.4699
6.8,54,3,3.32555
6.8,55,1,86.3256
6.8,56,1,4.09766
6.8,57,3,23.2549
6.8,58,6,93.5823
6.8,59,3,1.36682
6.8,60,2,3.32728
6.8,61,5,100.935
6.8,62,1,4.09766
6.8,63,4,18.2263
6.8,64,2,4.17164
6.8,65,4,18.1365
6.8,66,0,480.876
6.8,67,4,12.8411
6.8,68,8,49.0729
6.8,69,6,1.69532
6.8,70,5,2.77418
6.8,71,4,28.322
6.8,72,4,19.0349
6.8,73,3,2.46173
6.8,74,7,43.2732
6.8,75,10,36.477
6.8,76,0,352.78
6.8,77,6,132.788
6.8,78,4,28.322
6.8,79,10,19.18
6.8,80,8,1.73072
6.8,81,1,0.310161
6.8,82,2,224.324
6.8,83,7,85.8459
6.8,84,5,2.77418
6.8,85,3,93.392
6.8,86,4,125.812
6.8,87,5,89.1215
6.8,88,6,1.44101
6.8,89,5,61.1801
6.8,90,1,224.008
6.8,91,8,98.6634
6.8,92,4,48.9402
6.8,93,4,34.6752
6.8,94,0,352.78
6.8,95,3,1.35473
6.8,96,5,43.6289
6.8,97,8,1.73072
6.8,98,2,5.49401
6.8,99,2,191.504
6.8,100,1,224.008
6.8,101,0,271.022
6.8,102,5,108.179
6.8,103,4,175.153
6.8,104,3,2.46173
6.8,105,4,3.23543
6.8,106,2,4.17164
6.8,107,2,210.651
6.8,108,4,34.6752
6.8,109,5,54.5065
6.8,110,2,1.35695
6.8,111,4,99.0557
6.8,112,8,3.98935
6.8,113,3,23.2549
6.8,114,3,132.788
6.8,115,5,54.5065
6.8,116,1,86.3256
6.8,117,10,45.5991
6.8,118,2,5.49401
6.8,119,3,172.755
6.8,120,3,6.12719
6.8,121,3,151.519
6.8,122,8,42.0313
6.8,123,5,36.881
6.8,124,8,3.98935
6.8,125,6,172.658
6.8,126,6,1.44101
6.8,127,5,50.7467
6.8,128,7,147.262
6.8,129,3,72.5593
